200; -841.665545997;[[[  2.68676970e-02]   [  2.02796906e-02]   [  9.39099677e-03]   [ -6.22275192e-03]   [ -6.28007110e-03]   [ -1.12224352e-02]   [ -1.32157626e-02]   [ -8.49275943e-03]   [ -1.42445648e-02]   [ -7.30171334e-03]   [ -6.68750564e-03]   [ -2.50149262e-03]   [ -4.81557474e-03]   [ -5.27062453e-03]   [ -5.26350178e-03]   [ -4.91504744e-03]   [ -4.50367620e-03]   [ -2.25991895e-03]   [ -6.63615717e-03]   [ -2.07384629e-03]   [ -7.11338082e-03]   [ -2.12788628e-03]   [ -5.02416445e-03]   [ -4.25331853e-03]   [ -3.65197100e-03]   [ -2.84090429e-03]   [ -7.40435068e-03]   [ -6.13255613e-03]   [ -9.09659360e-03]   [  2.19892594e-03]   [  1.16605554e-02]   [  1.90322902e-02]   [  1.44145917e-02]   [  3.49642569e-03]   [ -4.25566314e-03]   [ -1.52735049e-02]   [ -1.64947622e-02]   [ -2.09377836e-02]   [ -1.65427886e-02]   [ -1.68384227e-03]   [ -8.99919542e-04]   [ -7.95464788e-04]   [ -4.10153624e-03]   [ -1.35915134e-05]   [  2.12313118e-03]   [ -1.06131018e-03]   [  7.99620699e-04]   [ -9.77425370e-04]   [  1.02751562e-03]   [  1.27666234e-03]   [ -5.33075957e-03]   [ -5.54155000e-03]   [ -1.69716007e-03]   [  6.15148153e-03]   [ -4.14670030e-05]   [  1.74185669e-03]   [  3.73799051e-03]   [  5.67286089e-03]   [  1.83706929e-03]   [ -6.32995507e-03]   [ -5.65659488e-03]   [ -6.89360313e-03]   [ -1.07495487e-02]   [ -1.10930791e-02]   [ -9.96977743e-03]   [ -1.67846133e-03]   [ -1.06024009e-03]   [  4.58506448e-03]   [  6.77235378e-03]   [  8.02673586e-03]   [  6.83860155e-03]   [  2.37632589e-03]   [  1.28753704e-03]   [  2.03492283e-03]   [  3.10450885e-03]   [  3.02272895e-03]   [ -4.92241466e-04]   [  3.60747254e-05]   [ -4.46877070e-03]   [ -2.21818080e-03]   [  2.45228084e-03]   [  6.64206455e-03]   [  1.18320957e-02]   [  5.55493264e-03]   [ -2.40410469e-03]   [ -1.35985492e-02]   [ -2.06549652e-02]   [ -1.91562846e-02]   [ -1.45296948e-02]   [ -9.85660031e-03]   [ -7.72344647e-03]   [  2.44125025e-03]   [  1.10537829e-02]   [  1.53248562e-02]   [  1.30405994e-02]   [  1.25615383e-02]   [  1.41433543e-02]   [  1.34942466e-02]   [  1.37645463e-02]   [  1.30401095e-02]   [  1.21232281e-02]   [  1.08286096e-02]   [  8.68735276e-03]   [  8.25247448e-03]   [  7.73534877e-03]   [  8.15451797e-03]   [  4.53140447e-03]   [  3.49268317e-03]   [  2.43834080e-03]   [  2.05672998e-03]   [  2.24598357e-03]   [  1.81582337e-03]   [  1.21892674e-03]   [  1.66284875e-03]   [  9.23706393e-04]   [  1.77350629e-03]   [  7.22556288e-05]   [  7.00374891e-04]   [  7.90737395e-04]   [  1.37534330e-03]   [  9.73919581e-04]   [ -6.36387907e-04]   [ -3.22768668e-04]   [ -2.47227901e-04]   [ -1.61673909e-03]   [  2.00877013e-03]   [  3.44378874e-03]   [  7.19574792e-03]   [  4.43704939e-03]   [  5.53708803e-03]   [  4.25207848e-03]   [  1.32331369e-03]   [ -2.16066930e-03]   [ -6.04104903e-03]   [ -4.67957463e-03]   [ -2.15785019e-03]   [ -5.17197931e-03]   [ -9.79030784e-03]   [ -2.15793457e-02]   [ -3.02917510e-02]   [ -3.32036018e-02]   [ -2.54708771e-02]   [ -5.57853235e-03]   [  4.73225228e-02]   [  9.99413133e-02]   [  1.11872442e-01]   [  1.07231900e-01]   [  9.34495404e-02]   [  6.62119314e-02]   [  3.71037908e-02]   [  1.52592808e-02]   [  1.80696715e-02]   [  1.49858585e-02]   [  1.64799485e-02]   [  7.53853237e-03]   [  8.34375527e-03]   [  9.55172163e-03]   [  2.83337920e-03]   [  1.12209027e-03]   [  1.30248687e-03]   [  2.09432212e-03]   [  1.99821731e-03]   [  2.36833212e-03]   [ -2.31495453e-03]   [  1.66607276e-03]   [  3.73822148e-03]   [  7.19081378e-04]   [  8.83383909e-04]   [  7.70544575e-04]   [  2.56159878e-03]   [ -2.02669110e-03]   [  5.33832703e-03]   [  3.30992020e-03]   [ -7.99874775e-03]   [ -4.74493066e-03]   [  7.89658260e-03]   [  5.17993234e-03]   [ -3.74659686e-03]   [ -1.19684674e-02]   [ -3.20371911e-02]   [ -5.24190068e-02]   [ -5.11619709e-02]   [ -1.47898830e-02]   [  8.78844336e-02]   [  2.64412969e-01]   [  3.14729720e-01]   [  3.22837412e-01]   [  3.05062830e-01]   [  2.91891694e-01]   [  2.34418556e-01]   [  1.72589526e-01]   [  1.31430522e-01]   [  1.27516404e-01]   [  1.36284754e-01]   [  1.40107557e-01]   [  1.76737636e-01]   [  1.99561298e-01]   [  2.24854976e-01]   [  2.25508183e-01]   [  2.28471890e-01]   [  2.36323491e-01]   [  2.09385112e-01]   [  1.57751143e-01]   [  1.34317175e-01]   [  1.88516006e-01]   [  2.85544783e-01]   [  3.41665715e-01]   [  3.21347266e-01]   [  2.65006751e-01]   [  2.09433123e-01]   [  1.66626915e-01]   [  1.29231572e-01]   [  9.05089676e-02]   [  4.72442023e-02]   [  7.47512467e-03]   [ -3.27357724e-02]   [ -7.57286474e-02]   [ -1.20593615e-01]   [ -1.55344605e-01]   [ -1.76149160e-01]   [ -1.94405943e-01]   [ -2.12586924e-01]   [ -2.26753578e-01]   [ -2.40370899e-01]   [ -2.52548218e-01]   [ -2.61429042e-01]   [ -2.65093029e-01]   [ -2.65820682e-01]   [ -2.63420969e-01]   [ -2.59625822e-01]   [ -2.54230827e-01]   [ -2.45430335e-01]   [ -2.38603666e-01]   [ -2.32406467e-01]   [ -2.24186346e-01]   [ -2.13180393e-01]   [ -2.05197871e-01]   [ -1.98533490e-01]   [ -1.93185419e-01]   [ -1.88638985e-01]   [ -1.82524577e-01]   [ -1.80529654e-01]   [ -1.77559257e-01]   [ -1.70621857e-01]   [ -1.63810268e-01]   [ -1.59352437e-01]   [ -1.55795634e-01]   [ -1.55076608e-01]   [ -1.54115185e-01]   [ -1.51665643e-01]]] 
300; -460.511614953;[[[ -2.15057060e-02]   [ -2.45769918e-02]   [ -2.20453627e-02]   [ -2.03039944e-02]   [ -1.84335206e-02]   [ -1.95749775e-02]   [ -2.11192202e-02]   [ -1.36498315e-02]   [ -1.41373826e-02]   [ -1.91130582e-03]   [ -2.57788488e-04]   [  1.21001117e-02]   [  1.94549337e-02]   [  2.55251843e-02]   [  2.48584617e-02]   [  3.02743390e-02]   [  2.63898894e-02]   [  2.79964600e-02]   [  4.20010462e-03]   [  3.48005653e-03]   [ -1.35168396e-02]   [ -1.64839737e-02]   [ -2.93775909e-02]   [ -3.03270370e-02]   [ -2.64227949e-02]   [ -2.13932097e-02]   [ -2.34201141e-02]   [ -1.73839796e-02]   [ -1.70353968e-02]   [ -1.94865244e-03]   [  8.03506002e-03]   [  1.32337753e-02]   [  2.51745107e-03]   [ -1.40678603e-02]   [ -2.74878219e-02]   [ -4.15231511e-02]   [ -4.48977910e-02]   [ -5.13649099e-02]   [ -4.48419712e-02]   [ -2.44524609e-02]   [ -1.69207714e-02]   [ -3.32912803e-03]   [ -4.40171408e-03]   [  5.31377876e-03]   [  1.16599873e-02]   [  1.59572214e-02]   [  1.33345518e-02]   [ -3.86048434e-03]   [ -1.25967041e-02]   [ -1.75583586e-02]   [ -2.41566543e-02]   [ -2.22053807e-02]   [ -1.52880140e-02]   [ -7.42914446e-04]   [ -1.24473800e-03]   [  2.54576444e-03]   [  5.66386292e-03]   [  5.85564878e-03]   [ -4.16938070e-04]   [ -1.40141044e-02]   [ -1.97853502e-02]   [ -2.71016452e-02]   [ -3.71089689e-02]   [ -4.34068851e-02]   [ -4.55058664e-02]   [ -3.71486247e-02]   [ -3.07897776e-02]   [ -7.66925747e-03]   [  4.64183502e-02]   [  5.23689166e-02]   [  4.36326973e-02]   [  2.80779079e-02]   [  2.26785541e-02]   [  5.18619036e-03]   [ -9.48527188e-04]   [  1.17829011e-03]   [ -4.26587503e-04]   [ -8.26319796e-04]   [ -3.84144043e-03]   [ -5.11350995e-03]   [ -7.47107016e-03]   [ -1.23855593e-02]   [ -1.11071039e-02]   [ -1.43178534e-02]   [ -1.30148614e-02]   [ -8.20926297e-03]   [ -4.86855535e-03]   [ -2.51814630e-03]   [ -5.76898782e-03]   [ -1.65878311e-02]   [ -2.82918029e-02]   [ -2.61692982e-02]   [ -5.30877989e-03]   [  7.86124691e-02]   [  1.35600165e-01]   [  1.25495628e-01]   [  9.95537937e-02]   [  7.67401457e-02]   [  5.46304360e-02]   [  2.97429916e-02]   [  4.66580838e-02]   [  4.67967018e-02]   [  3.27392817e-02]   [  1.45420674e-02]   [  1.87370144e-02]   [  1.14087062e-02]   [  5.38183376e-03]   [  2.10194057e-03]   [ -2.45542824e-03]   [ -7.33267516e-03]   [ -9.23614763e-03]   [ -1.25317480e-02]   [ -1.47048682e-02]   [ -1.42264031e-02]   [ -1.87635068e-02]   [ -1.54346256e-02]   [ -1.62273198e-02]   [ -1.37236984e-02]   [ -1.23134293e-02]   [ -1.26926042e-02]   [ -1.26457382e-02]   [ -1.37928417e-02]   [ -8.45533982e-03]   [ -2.66437279e-03]   [  3.39113511e-02]   [  4.27590087e-02]   [  2.85653658e-02]   [  2.10224129e-02]   [  1.93039272e-02]   [  2.46546511e-02]   [  4.89340015e-02]   [  4.58009392e-02]   [  4.95602824e-02]   [  5.32620810e-02]   [  5.35687767e-02]   [  3.64374518e-02]   [  2.80940309e-02]   [  1.75528266e-02]   [  2.79746274e-03]   [ -8.82312842e-03]   [ -1.71004869e-02]   [ -1.34212123e-02]   [  1.33268181e-02]   [  1.05745837e-01]   [  1.30570665e-01]   [  1.39780849e-01]   [  1.13410048e-01]   [  8.43127072e-02]   [  2.93126013e-02]   [  2.21944880e-02]   [  9.29038972e-03]   [  1.99571792e-02]   [  2.45535802e-02]   [  3.00307684e-02]   [  1.83117222e-02]   [  1.22893145e-02]   [  8.10158346e-03]   [ -2.43985141e-03]   [ -7.75680179e-03]   [ -1.13627603e-02]   [ -1.28648169e-02]   [ -1.33397467e-02]   [ -8.52389913e-03]   [  9.95343085e-04]   [  3.86318788e-02]   [  6.85856417e-02]   [  7.49559477e-02]   [  8.27559754e-02]   [  9.21696350e-02]   [  9.86336172e-02]   [  9.05345082e-02]   [  8.32505748e-02]   [  6.37747571e-02]   [  3.90349776e-02]   [  4.08687070e-02]   [  5.18894233e-02]   [  5.68692721e-02]   [  4.76689860e-02]   [  3.39738801e-02]   [  7.43584475e-03]   [ -1.90549754e-02]   [ -2.53950730e-02]   [ -9.61027225e-04]   [  5.67031279e-02]   [  1.88156158e-01]   [  2.46274471e-01]   [  2.58122653e-01]   [  2.45150745e-01]   [  2.40882471e-01]   [  1.58883676e-01]   [  8.04286972e-02]   [  1.52572142e-02]   [  8.19422712e-04]   [ -7.53785623e-03]   [ -3.17227765e-04]   [  4.63837348e-02]   [  9.92652327e-02]   [  2.30018690e-01]   [  2.88998306e-01]   [  3.00823063e-01]   [  3.11315477e-01]   [  2.82976180e-01]   [  2.27472767e-01]   [  1.55228749e-01]   [  1.62819192e-01]   [  2.21842721e-01]   [  2.23688260e-01]   [  1.77668646e-01]   [  1.00128733e-01]   [  7.79578686e-02]   [  5.85688800e-02]   [  6.35802224e-02]   [  3.86697277e-02]   [  1.29933544e-02]   [ -9.24299750e-03]   [ -1.02904048e-02]   [ -1.18259098e-02]   [ -2.49848999e-02]   [ -3.68389487e-02]   [ -4.64747995e-02]   [ -5.65116964e-02]   [ -6.56121969e-02]   [ -6.95905015e-02]   [ -7.54780024e-02]   [ -8.67090151e-02]   [ -9.74841937e-02]   [ -1.08740486e-01]   [ -1.23129055e-01]   [ -1.32331192e-01]   [ -1.40213773e-01]   [ -1.49990067e-01]   [ -1.53708920e-01]   [ -1.63804576e-01]   [ -1.81951314e-01]   [ -1.97025612e-01]   [ -2.14031234e-01]   [ -2.30066508e-01]   [ -2.54355013e-01]   [ -2.83814430e-01]   [ -3.06377411e-01]   [ -3.18252921e-01]   [ -3.33445907e-01]   [ -3.54944050e-01]   [ -3.76402617e-01]   [ -3.97759050e-01]   [ -4.15451497e-01]   [ -4.27365631e-01]   [ -4.33924019e-01]   [ -4.35389012e-01]   [ -4.32405800e-01]]] 
400; -272.368542269;[[[-0.0416481 ]   [-0.04099962]   [-0.0346133 ]   [-0.01546925]   [-0.00280318]   [ 0.00682204]   [ 0.00678658]   [-0.01403698]   [-0.04873147]   [-0.06530786]   [-0.07633115]   [-0.07229877]   [-0.05191831]   [-0.00745735]   [ 0.02021069]   [ 0.05520707]   [ 0.03628282]   [ 0.03320098]   [ 0.00047617]   [-0.01716033]   [-0.04410869]   [-0.03467106]   [-0.04841115]   [-0.05451939]   [-0.04790695]   [-0.03932627]   [-0.03454605]   [-0.02100799]   [-0.00124831]   [ 0.03911814]   [ 0.02835172]   [-0.00744858]   [-0.0084812 ]   [-0.01274185]   [-0.01986811]   [-0.03272667]   [-0.04348041]   [-0.06032512]   [-0.05687091]   [-0.03236737]   [-0.00855807]   [ 0.05190494]   [ 0.03085429]   [ 0.02562558]   [ 0.00784361]   [ 0.00130735]   [ 0.00113652]   [-0.01415098]   [-0.0255298 ]   [-0.03362354]   [-0.04160649]   [-0.04093407]   [-0.02342204]   [ 0.01965289]   [ 0.05111213]   [ 0.06422553]   [ 0.04683259]   [ 0.01960276]   [ 0.00182641]   [-0.00994005]   [ 0.00579435]   [ 0.01227713]   [ 0.00248869]   [-0.01219573]   [-0.02869862]   [-0.02667939]   [-0.02103491]   [ 0.02242467]   [ 0.11088549]   [ 0.07548595]   [ 0.06324756]   [ 0.05029637]   [ 0.05979476]   [ 0.04346076]   [ 0.01654344]   [ 0.02257164]   [ 0.02681869]   [ 0.0215885 ]   [ 0.01632324]   [ 0.00564737]   [ 0.00745006]   [ 0.00151159]   [-0.00286375]   [-0.0100749 ]   [-0.01129488]   [-0.01047752]   [-0.00640581]   [-0.00182405]   [-0.00182039]   [-0.00570098]   [-0.01077622]   [-0.00049833]   [ 0.04825338]   [ 0.07858086]   [ 0.12261076]   [ 0.10833073]   [ 0.07647961]   [ 0.04852551]   [ 0.0185221 ]   [-0.00788463]   [ 0.02632169]   [ 0.10329481]   [ 0.12715985]   [ 0.09203937]   [ 0.09240779]   [ 0.06695908]   [ 0.05756628]   [ 0.05299813]   [ 0.03405778]   [ 0.02436857]   [ 0.03067859]   [ 0.0072145 ]   [-0.01168888]   [-0.02756649]   [-0.04003621]   [-0.02794715]   [-0.02887719]   [-0.0235927 ]   [-0.01828636]   [-0.01738337]   [-0.01590247]   [-0.00842502]   [ 0.0195707 ]   [ 0.05831731]   [ 0.08421249]   [ 0.07361843]   [ 0.06973016]   [ 0.07112696]   [ 0.05251857]   [ 0.04846951]   [ 0.08275288]   [ 0.05653549]   [ 0.10693542]   [ 0.12809598]   [ 0.15568364]   [ 0.16712168]   [ 0.0672355 ]   [ 0.02131012]   [-0.00650565]   [-0.02259987]   [-0.03545084]   [-0.02640346]   [ 0.04238143]   [ 0.19912332]   [ 0.20929484]   [ 0.19335382]   [ 0.14826569]   [ 0.09947392]   [-0.00672543]   [ 0.0491697 ]   [ 0.03638346]   [ 0.04409535]   [ 0.0470615 ]   [ 0.05960365]   [ 0.05405199]   [ 0.0540181 ]   [ 0.0576763 ]   [ 0.02811316]   [ 0.00543661]   [-0.01423411]   [-0.02983645]   [-0.03998955]   [-0.04276067]   [-0.03770168]   [-0.01637162]   [ 0.06794532]   [ 0.12729217]   [ 0.12579806]   [ 0.15576537]   [ 0.16487446]   [ 0.14162785]   [ 0.12179078]   [ 0.04818825]   [ 0.00298953]   [ 0.00124997]   [ 0.01698322]   [ 0.0360163 ]   [ 0.03636182]   [ 0.02771327]   [ 0.00421112]   [-0.02241558]   [-0.02745564]   [ 0.00533906]   [ 0.08168726]   [ 0.23202302]   [ 0.27842253]   [ 0.27370486]   [ 0.25885734]   [ 0.24926274]   [ 0.14677042]   [ 0.05788344]   [-0.01363167]   [-0.03733905]   [-0.05410528]   [-0.05062268]   [-0.0088518 ]   [ 0.04168583]   [ 0.27890065]   [ 0.34057152]   [ 0.36073592]   [ 0.36884665]   [ 0.33923   ]   [ 0.28672338]   [ 0.21929985]   [ 0.19960053]   [ 0.23537928]   [ 0.22877117]   [ 0.19108674]   [ 0.13019696]   [ 0.13460672]   [ 0.12798721]   [ 0.13781333]   [ 0.11724318]   [ 0.09482189]   [ 0.07284392]   [ 0.06730338]   [ 0.06150059]   [ 0.04498164]   [ 0.02743058]   [ 0.00790387]   [-0.02023563]   [-0.04417178]   [-0.05166921]   [-0.05712761]   [-0.06254192]   [-0.06414771]   [-0.06237399]   [-0.05797818]   [-0.05352046]   [-0.05555616]   [-0.06578057]   [-0.07315996]   [-0.08679616]   [-0.1058722 ]   [-0.1209894 ]   [-0.13280979]   [-0.14235783]   [-0.1625711 ]   [-0.19459118]   [-0.22558534]   [-0.25246459]   [-0.29014906]   [-0.33786595]   [-0.37216204]   [-0.38396832]   [-0.38958433]   [-0.41960454]   [-0.44682622]   [-0.45838869]   [-0.45726025]]] 
Time Training (500episodes);2385.8532330989838
Final Learned Reward Map; [[[-0.05570915]   [-0.05123875]   [-0.03515418]   [-0.00793083]   [ 0.01330648]   [ 0.02637941]   [ 0.02334179]   [ 0.00251184]   [-0.03271651]   [-0.05770309]   [-0.07021515]   [-0.06498323]   [-0.04797073]   [-0.01347052]   [-0.00765543]   [ 0.04128713]   [ 0.02909452]   [ 0.03589291]   [ 0.01990914]   [-0.00762901]   [-0.04183129]   [-0.03498153]   [-0.05115941]   [-0.05954707]   [-0.0518351 ]   [-0.04264523]   [-0.03705442]   [-0.02128803]   [ 0.00536101]   [ 0.04407621]   [ 0.0288143 ]   [-0.00190972]   [-0.01864225]   [-0.02219644]   [-0.02431106]   [-0.033221  ]   [-0.04241712]   [-0.0581027 ]   [-0.05297478]   [-0.02663984]   [-0.00452618]   [ 0.05414571]   [ 0.03217337]   [ 0.02609341]   [ 0.00678079]   [ 0.00379259]   [-0.00249069]   [-0.02136462]   [-0.02982198]   [-0.03865522]   [-0.04647928]   [-0.04578071]   [-0.03197165]   [ 0.02024831]   [ 0.04396024]   [ 0.04548796]   [ 0.0310081 ]   [-0.00068108]   [-0.00088915]   [-0.0047364 ]   [ 0.01722598]   [ 0.02036895]   [ 0.00909276]   [-0.01063656]   [-0.02856017]   [-0.02768309]   [-0.02128466]   [ 0.0322017 ]   [ 0.11569055]   [ 0.0802445 ]   [ 0.0676565 ]   [ 0.05611564]   [ 0.06357104]   [ 0.04667603]   [ 0.03225952]   [ 0.03718914]   [ 0.03659928]   [ 0.01512241]   [ 0.00747619]   [-0.00105413]   [ 0.01208846]   [ 0.01813212]   [ 0.0089634 ]   [-0.00263894]   [-0.00121847]   [-0.00345496]   [ 0.00191942]   [ 0.01252625]   [ 0.00464765]   [-0.00252736]   [-0.00899547]   [ 0.01236325]   [ 0.05176076]   [ 0.08962207]   [ 0.12291835]   [ 0.10749445]   [ 0.08550145]   [ 0.07908764]   [ 0.04535787]   [ 0.00869053]   [ 0.05114545]   [ 0.11588336]   [ 0.13317207]   [ 0.11143999]   [ 0.10013879]   [ 0.09192404]   [ 0.09179854]   [ 0.08893345]   [ 0.0457954 ]   [ 0.01929859]   [ 0.05278831]   [ 0.06319053]   [ 0.03699108]   [ 0.01917212]   [ 0.00241572]   [-0.01365364]   [-0.029712  ]   [-0.03385815]   [-0.03000261]   [-0.03129645]   [-0.03541604]   [-0.02424866]   [ 0.01810741]   [ 0.05594238]   [ 0.07211459]   [ 0.06581167]   [ 0.06420194]   [ 0.0732639 ]   [ 0.06194521]   [ 0.07167841]   [ 0.10818439]   [ 0.07216994]   [ 0.12417562]   [ 0.12699822]   [ 0.15642655]   [ 0.19744045]   [ 0.07052036]   [ 0.0240077 ]   [-0.01076971]   [-0.0314625 ]   [-0.04794565]   [-0.04378657]   [ 0.0212222 ]   [ 0.19553517]   [ 0.21790478]   [ 0.20658919]   [ 0.14375931]   [ 0.06997826]   [-0.05276258]   [ 0.01479022]   [ 0.01450955]   [ 0.02650356]   [ 0.03144911]   [ 0.04046512]   [ 0.02954745]   [ 0.02421117]   [ 0.03532526]   [ 0.01479211]   [ 0.00176498]   [-0.01486422]   [-0.028426  ]   [-0.0386686 ]   [-0.04248352]   [-0.03519555]   [-0.0117294 ]   [ 0.06351705]   [ 0.12459108]   [ 0.11656347]   [ 0.14355618]   [ 0.15285863]   [ 0.12716071]   [ 0.10204394]   [ 0.01302224]   [-0.01266156]   [-0.01783088]   [-0.00128733]   [ 0.01466062]   [ 0.01456646]   [ 0.0109092 ]   [-0.00754876]   [-0.03228971]   [-0.03749792]   [-0.00334991]   [ 0.07339566]   [ 0.22917944]   [ 0.28004888]   [ 0.26635718]   [ 0.25036114]   [ 0.24192244]   [ 0.14218377]   [ 0.06205598]   [-0.0110402 ]   [-0.04084801]   [-0.0635123 ]   [-0.06183681]   [-0.02130567]   [ 0.0321046 ]   [ 0.30225512]   [ 0.35880458]   [ 0.3795653 ]   [ 0.38515645]   [ 0.35220489]   [ 0.29982653]   [ 0.23611186]   [ 0.21414262]   [ 0.24492539]   [ 0.23666196]   [ 0.20277508]   [ 0.14719354]   [ 0.15596345]   [ 0.14713956]   [ 0.1521548 ]   [ 0.12837364]   [ 0.10264728]   [ 0.07401636]   [ 0.06617536]   [ 0.05918447]   [ 0.04117504]   [ 0.02760701]   [ 0.01341596]   [-0.00223738]   [-0.02487629]   [-0.04124606]   [-0.05738215]   [-0.06919911]   [-0.07504003]   [-0.07074941]   [-0.06777845]   [-0.05969869]   [-0.06186543]   [-0.07494973]   [-0.07949466]   [-0.09161816]   [-0.11041408]   [-0.12543094]   [-0.13789685]   [-0.14819799]   [-0.16894108]   [-0.20200957]   [-0.23358592]   [-0.26145506]   [-0.30027929]   [-0.34823853]   [-0.38104731]   [-0.39160421]   [-0.39403388]   [-0.42060071]   [-0.44677055]   [-0.45554855]   [-0.45060569]]] 
Evaluation Episode; Reward 
0; -522.867619552
1; -254.071477447
2; -481.173700108
3; -245.422639048
4; -510.4503069
5; -255.634089175
6; -248.618956484
7; -504.206637084
8; -0.674191851376
9; -246.786493487
10; -249.161887617
11; -126.693605554
12; -244.368842205
13; -494.674556358
14; -126.556202649
15; -126.930315219
16; -122.503493688
17; -254.783540715
18; -241.020455725
19; -513.202449655
20; -125.662879581
21; -247.625385005
22; -126.640246637
23; -355.459632019
24; -250.03119462
25; -361.089269346
26; -242.581865467
27; -123.560081271
28; -366.442583614
29; -772.560343175
30; -125.717605161
31; -126.055712289
32; -0.412141023536
33; -367.292400735
34; -363.182920638
35; -587.491665195
36; -119.222367478
37; -241.939150302
38; -499.330817802
39; -120.480283742
40; -126.369274934
41; -358.909012405
42; -238.196479357
43; -246.956775937
44; -704.008645858
45; -122.388749503
46; -366.081766669
47; -368.312235798
48; -125.067401828
49; -367.387064947
50; -125.45811592
51; -124.586090257
52; -125.437098335
53; -124.290588541
54; -482.280998986
55; -243.132586502
56; -126.140135966
57; -248.115065047
58; -363.590233621
59; -246.096485466
60; -126.977696442
61; -118.401066406
62; -127.469600349
63; -120.811995484
64; -126.36177241
65; -476.071793103
66; -504.744507265
67; -243.421452785
68; -122.576240128
69; -254.521432667
70; -0.430791968878
71; -481.455496259
72; -125.634007812
73; -241.382269
74; -380.302695155
75; -360.624148347
76; -126.810817159
77; -122.330463317
78; -117.793683235
79; -247.399165531
80; -356.373085542
81; -126.630602748
82; -244.412653393
83; -644.996244306
84; -627.445255538
85; -244.327906358
86; -125.053988967
87; -126.787163574
88; -244.686209051
89; -614.648895749
90; -244.983397488
91; -123.379388509
92; -0.407568833559
93; -593.136825313
94; -121.999005122
95; -357.687281
96; -746.849527863
97; -482.598228106
98; -1.1646897599
99; -237.345087522
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
